Benchmark: bar_429
Cycle1336: new_n1539_(197)=nor2{new_n1008_(330),\shift[1](129)}
Cycle1337: new_n1540_(155)=nor2{new_n1539_(197),new_n1538_(423)}
Cycle1338: new_n1541_(340)=inv1{new_n1540_(155)}
Cycle1339: new_n1542_(387)=nor2{new_n1541_(340),new_n1537_(231)}
Cycle1340: Initialization(Ron){new_n1516_(172),new_n1507_(236),new_n1517_(337),new_n1497_(157),new_n1519_(280),new_n1520_(365),new_n1473_(180),new_n1521_(253),new_n1427_(250),new_n1523_(166),new_n1524_(244),new_n970_(366),new_n1002_(153),new_n1526_(321),new_n1527_(216),new_n1011_(282),new_n974_(227),new_n1529_(213),new_n1530_(203),new_n1531_(142),new_n1528_(141),new_n1532_(226),new_n1004_(139),new_n1017_(278),new_n1535_(301),new_n1536_(237),new_n1026_(285),new_n1008_(330),new_n1538_(423),new_n1539_(197),new_n1540_(155),new_n1537_(231),new_n1541_(340)}
Cycle1341: new_n1543_(340)=nor2{new_n1542_(387),new_n284_(395)}
Cycle1342: new_n1544_(231)=nor2{new_n1543_(340),new_n1534_(192)}
Cycle1343: new_n1545_(155)=inv1{new_n1544_(231)}
Cycle1344: new_n1546_(197)=nor2{new_n1051_(204),\shift[1](129)}
Cycle1345: new_n1547_(423)=nor2{new_n1034_(238),new_n266_(422)}
Cycle1346: new_n1548_(330)=nor2{new_n1547_(423),new_n1546_(197)}
Cycle1347: new_n1549_(285)=nor2{new_n1043_(374),new_n266_(422)}
Cycle1348: new_n1550_(237)=nor2{new_n1055_(318),\shift[1](129)}
Cycle1349: new_n1551_(301)=nor2{new_n1550_(237),new_n1549_(285)}
Cycle1350: new_n1552_(278)=inv1{new_n1551_(301)}
Cycle1351: new_n1553_(139)=nor2{new_n1552_(278),new_n1548_(330)}
Cycle1352: new_n1554_(226)=nor2{new_n1553_(139),new_n303_(376)}
Cycle1353: new_n1555_(141)=nor2{new_n1019_(214),\shift[1](129)}
Cycle1354: new_n1556_(142)=nor2{new_n1049_(175),new_n266_(422)}
Cycle1355: new_n1557_(203)=nor2{new_n1556_(142),new_n1555_(141)}
Cycle1356: new_n1558_(213)=nor2{new_n1058_(289),new_n266_(422)}
Cycle1357: new_n1559_(227)=nor2{new_n1023_(218),\shift[1](129)}
Cycle1358: new_n1560_(282)=nor2{new_n1559_(227),new_n1558_(213)}
Cycle1359: new_n1561_(216)=inv1{new_n1560_(282)}
Cycle1360: new_n1562_(321)=nor2{new_n1561_(216),new_n1557_(203)}
Cycle1361: new_n1563_(153)=nor2{new_n1562_(321),new_n319_(360)}
Cycle1362: new_n1564_(366)=nor2{new_n1563_(153),new_n1554_(226)}
Cycle1363: new_n1565_(244)=inv1{new_n1564_(366)}
Cycle1364: new_n1566_(166)=nor2{new_n1565_(244),new_n1545_(155)}
Cycle1365: new_n1567_(250)=nor2{new_n1566_(166),new_n534_(158)}
Cycle1366: new_n1568_(253)=nor2{new_n1036_(389),\shift[1](129)}
Cycle1367: new_n1569_(180)=nor2{new_n868_(256),new_n266_(422)}
Cycle1368: new_n1570_(365)=nor2{new_n1569_(180),new_n1568_(253)}
Cycle1369: new_n1571_(280)=nor2{new_n877_(420),new_n266_(422)}
Cycle1370: new_n1572_(157)=nor2{new_n1040_(270),\shift[1](129)}
Cycle1371: new_n1573_(337)=nor2{new_n1572_(157),new_n1571_(280)}
Cycle1372: new_n1574_(236)=inv1{new_n1573_(337)}
Cycle1373: new_n1575_(172)=nor2{new_n1574_(236),new_n1570_(365)}
Cycle1374: Initialization(Ron){new_n1534_(192),new_n1543_(340),new_n1544_(231),new_n1051_(204),new_n1034_(238),new_n1546_(197),new_n1547_(423),new_n1043_(374),new_n1055_(318),new_n1549_(285),new_n1550_(237),new_n1551_(301),new_n1548_(330),new_n1552_(278),new_n1019_(214),new_n1049_(175),new_n1555_(141),new_n1556_(142),new_n1058_(289),new_n1023_(218),new_n1558_(213),new_n1559_(227),new_n1560_(282),new_n1557_(203),new_n1561_(216),new_n1554_(226),new_n1563_(153),new_n1564_(366),new_n1545_(155),new_n1565_(244),new_n1036_(389),new_n868_(256),new_n1568_(253),new_n1569_(180),new_n877_(420),new_n1040_(270),new_n1571_(280),new_n1572_(157),new_n1573_(337),new_n1570_(365),new_n1574_(236)}
Cycle1375: new_n1576_(236)=nor2{new_n1575_(172),new_n265_(412)}
Cycle1376: new_n1577_(365)=nor2{new_n870_(151),\shift[1](129)}
Cycle1377: new_n1578_(337)=nor2{new_n883_(417),new_n266_(422)}
Cycle1378: new_n1579_(157)=nor2{new_n1578_(337),new_n1577_(365)}
Cycle1379: new_n1580_(280)=nor2{new_n892_(418),new_n266_(422)}
Cycle1380: new_n1581_(270)=nor2{new_n874_(195),\shift[1](129)}
Cycle1381: new_n1582_(420)=nor2{new_n1581_(270),new_n1580_(280)}
Cycle1382: new_n1583_(180)=inv1{new_n1582_(420)}
Cycle1383: new_n1584_(253)=nor2{new_n1583_(180),new_n1579_(157)}
Cycle1384: new_n1585_(256)=nor2{new_n1584_(253),new_n284_(395)}
Cycle1385: new_n1586_(389)=nor2{new_n1585_(256),new_n1576_(236)}
Cycle1386: new_n1587_(244)=inv1{new_n1586_(389)}
Cycle1387: new_n1588_(155)=nor2{new_n917_(385),\shift[1](129)}
Cycle1388: new_n1589_(366)=nor2{new_n900_(383),new_n266_(422)}
Cycle1389: new_n1590_(153)=nor2{new_n1589_(366),new_n1588_(155)}
Cycle1390: new_n1591_(226)=nor2{new_n909_(315),new_n266_(422)}
Cycle1391: new_n1592_(216)=nor2{new_n921_(388),\shift[1](129)}
Cycle1392: new_n1593_(203)=nor2{new_n1592_(216),new_n1591_(226)}
Cycle1393: new_n1594_(282)=inv1{new_n1593_(203)}
Cycle1394: new_n1595_(227)=nor2{new_n1594_(282),new_n1590_(153)}
Cycle1395: new_n1596_(213)=nor2{new_n1595_(227),new_n303_(376)}
Cycle1396: new_n1597_(218)=nor2{new_n885_(344),\shift[1](129)}
Cycle1397: new_n1598_(289)=nor2{new_n915_(319),new_n266_(422)}
Cycle1398: new_n1599_(142)=nor2{new_n1598_(289),new_n1597_(218)}
Cycle1399: new_n1600_(141)=nor2{new_n924_(298),new_n266_(422)}
Cycle1400: new_n1601_(175)=nor2{new_n889_(348),\shift[1](129)}
Cycle1401: new_n1602_(214)=nor2{new_n1601_(175),new_n1600_(141)}
Cycle1402: new_n1603_(278)=inv1{new_n1602_(214)}
Cycle1403: new_n1604_(330)=nor2{new_n1603_(278),new_n1599_(142)}
Cycle1404: new_n1605_(301)=nor2{new_n1604_(330),new_n319_(360)}
Cycle1405: new_n1606_(237)=nor2{new_n1605_(301),new_n1596_(213)}
Cycle1406: new_n1607_(285)=inv1{new_n1606_(237)}
Cycle1407: new_n1608_(318)=nor2{new_n1607_(285),new_n1587_(244)}
Cycle1408: new_n1609_(374)=nor2{new_n1608_(318),new_n404_(288)}
Cycle1409: new_n1610_(423)=nor2{new_n1609_(374),new_n1567_(250)}
Cycle1410: new_n1611_(197)=inv1{new_n1610_(423)}
Cycle1411: new_n1612_(238)=nor2{new_n1172_(424),\shift[1](129)}
Cycle1412: new_n1613_(204)=nor2{new_n936_(171),new_n266_(422)}
Cycle1413: new_n1614_(231)=nor2{new_n1613_(204),new_n1612_(238)}
Cycle1414: new_n1615_(340)=nor2{new_n945_(425),new_n266_(422)}
Cycle1415: new_n1616_(192)=nor2{new_n1176_(149),\shift[1](129)}
Cycle1416: Initialization(Ron){new_n870_(151),new_n883_(417),new_n1577_(365),new_n1578_(337),new_n892_(418),new_n874_(195),new_n1580_(280),new_n1581_(270),new_n1582_(420),new_n1579_(157),new_n1583_(180),new_n1576_(236),new_n1585_(256),new_n1586_(389),new_n917_(385),new_n900_(383),new_n1588_(155),new_n1589_(366),new_n909_(315),new_n921_(388),new_n1591_(226),new_n1592_(216),new_n1593_(203),new_n1590_(153),new_n1594_(282),new_n885_(344),new_n915_(319),new_n1597_(218),new_n1598_(289),new_n924_(298),new_n889_(348),new_n1600_(141),new_n1601_(175),new_n1602_(214),new_n1599_(142),new_n1603_(278),new_n1596_(213),new_n1605_(301),new_n1606_(237),new_n1587_(244),new_n1607_(285),new_n1567_(250),new_n1609_(374),new_n1610_(423),new_n1172_(424),new_n936_(171),new_n1612_(238),new_n1613_(204),new_n945_(425),new_n1176_(149)}
Cycle1417: new_n1617_(149)=nor2{new_n1616_(192),new_n1615_(340)}
Cycle1418: new_n1618_(425)=inv1{new_n1617_(149)}
Cycle1419: new_n1619_(204)=nor2{new_n1618_(425),new_n1614_(231)}
Cycle1420: new_n1620_(238)=nor2{new_n1619_(204),new_n265_(412)}
Cycle1421: new_n1621_(171)=nor2{new_n938_(342),\shift[1](129)}
Cycle1422: new_n1622_(424)=nor2{new_n951_(350),new_n266_(422)}
Cycle1423: new_n1623_(423)=nor2{new_n1622_(424),new_n1621_(171)}
Cycle1424: new_n1624_(374)=nor2{new_n960_(334),new_n266_(422)}
Cycle1425: new_n1625_(250)=nor2{new_n942_(135),\shift[1](129)}
Cycle1426: new_n1626_(285)=nor2{new_n1625_(250),new_n1624_(374)}
Cycle1427: new_n1627_(244)=inv1{new_n1626_(285)}
Cycle1428: new_n1628_(237)=nor2{new_n1627_(244),new_n1623_(423)}
Cycle1429: new_n1629_(301)=nor2{new_n1628_(237),new_n284_(395)}
Cycle1430: new_n1630_(213)=nor2{new_n1629_(301),new_n1620_(238)}
Cycle1431: new_n1631_(278)=inv1{new_n1630_(213)}
Cycle1432: new_n1632_(142)=nor2{new_n985_(306),\shift[1](129)}
Cycle1433: new_n1633_(214)=nor2{new_n968_(368),new_n266_(422)}
Cycle1434: new_n1634_(175)=nor2{new_n1633_(214),new_n1632_(142)}
Cycle1435: new_n1635_(141)=nor2{new_n977_(273),new_n266_(422)}
Cycle1436: new_n1636_(348)=nor2{new_n989_(426),\shift[1](129)}
Cycle1437: new_n1637_(298)=nor2{new_n1636_(348),new_n1635_(141)}
Cycle1438: new_n1638_(289)=inv1{new_n1637_(298)}
Cycle1439: new_n1639_(218)=nor2{new_n1638_(289),new_n1634_(175)}
Cycle1440: new_n1640_(319)=nor2{new_n1639_(218),new_n303_(376)}
Cycle1441: new_n1641_(344)=nor2{new_n953_(355),\shift[1](129)}
Cycle1442: new_n1642_(282)=nor2{new_n983_(252),new_n266_(422)}
Cycle1443: new_n1643_(153)=nor2{new_n1642_(282),new_n1641_(344)}
Cycle1444: new_n1644_(203)=nor2{new_n992_(234),new_n266_(422)}
Cycle1445: new_n1645_(216)=nor2{new_n957_(359),\shift[1](129)}
Cycle1446: new_n1646_(226)=nor2{new_n1645_(216),new_n1644_(203)}
Cycle1447: new_n1647_(388)=inv1{new_n1646_(226)}
Cycle1448: new_n1648_(315)=nor2{new_n1647_(388),new_n1643_(153)}
Cycle1449: new_n1649_(366)=nor2{new_n1648_(315),new_n319_(360)}
Cycle1450: new_n1650_(155)=nor2{new_n1649_(366),new_n1640_(319)}
Cycle1451: new_n1651_(383)=inv1{new_n1650_(155)}
Cycle1452: new_n1652_(385)=nor2{new_n1651_(383),new_n1631_(278)}
Cycle1453: new_n1653_(389)=nor2{new_n1652_(385),new_n470_(222)}
Cycle1454: new_n1654_(256)=nor2{new_n902_(279),\shift[1](129)}
Cycle1455: new_n1655_(236)=nor2{new_n802_(247),new_n266_(422)}
Cycle1456: new_n1656_(180)=nor2{new_n1655_(236),new_n1654_(256)}
Cycle1457: new_n1657_(157)=nor2{new_n811_(181),new_n266_(422)}
Cycle1458: new_n1658_(420)=nor2{new_n906_(410),\shift[1](129)}
Cycle1459: new_n1659_(270)=nor2{new_n1658_(420),new_n1657_(157)}
Cycle1460: new_n1660_(280)=inv1{new_n1659_(270)}
Cycle1461: new_n1661_(195)=nor2{new_n1660_(280),new_n1656_(180)}
Cycle1462: new_n1662_(418)=nor2{new_n1661_(195),new_n265_(412)}
Cycle1463: new_n1663_(337)=nor2{new_n804_(233),\shift[1](129)}
Cycle1464: new_n1664_(365)=nor2{new_n817_(343),new_n266_(422)}
Cycle1465: new_n1665_(417)=nor2{new_n1664_(365),new_n1663_(337)}
Cycle1466: new_n1666_(151)=nor2{new_n826_(297),new_n266_(422)}
Cycle1467: Initialization(Ron){new_n1615_(340),new_n1616_(192),new_n1617_(149),new_n1614_(231),new_n1618_(425),new_n938_(342),new_n951_(350),new_n1621_(171),new_n1622_(424),new_n960_(334),new_n942_(135),new_n1624_(374),new_n1625_(250),new_n1626_(285),new_n1623_(423),new_n1627_(244),new_n1620_(238),new_n1629_(301),new_n1630_(213),new_n985_(306),new_n968_(368),new_n1632_(142),new_n1633_(214),new_n977_(273),new_n989_(426),new_n1635_(141),new_n1636_(348),new_n1637_(298),new_n1634_(175),new_n1638_(289),new_n953_(355),new_n983_(252),new_n1641_(344),new_n1642_(282),new_n992_(234),new_n957_(359),new_n1644_(203),new_n1645_(216),new_n1646_(226),new_n1643_(153),new_n1647_(388),new_n1640_(319),new_n1649_(366),new_n1650_(155),new_n1631_(278),new_n1651_(383),new_n902_(279),new_n802_(247),new_n1654_(256),new_n1655_(236),new_n811_(181),new_n906_(410),new_n1657_(157),new_n1658_(420),new_n1659_(270),new_n1656_(180),new_n1660_(280),new_n804_(233),new_n817_(343),new_n1663_(337),new_n1664_(365),new_n826_(297)}
Cycle1468: new_n1667_(297)=nor2{new_n808_(177),\shift[1](129)}
Cycle1469: new_n1668_(365)=nor2{new_n1667_(297),new_n1666_(151)}
Cycle1470: new_n1669_(337)=inv1{new_n1668_(365)}
Cycle1471: new_n1670_(343)=nor2{new_n1669_(337),new_n1665_(417)}
Cycle1472: new_n1671_(233)=nor2{new_n1670_(343),new_n284_(395)}
Cycle1473: new_n1672_(280)=nor2{new_n1671_(233),new_n1662_(418)}
Cycle1474: new_n1673_(180)=inv1{new_n1672_(280)}
Cycle1475: new_n1674_(270)=nor2{new_n851_(402),\shift[1](129)}
Cycle1476: new_n1675_(420)=nor2{new_n834_(377),new_n266_(422)}
Cycle1477: new_n1676_(157)=nor2{new_n1675_(420),new_n1674_(270)}
Cycle1478: new_n1677_(410)=nor2{new_n843_(403),new_n266_(422)}
Cycle1479: new_n1678_(181)=nor2{new_n855_(353),\shift[1](129)}
Cycle1480: new_n1679_(236)=nor2{new_n1678_(181),new_n1677_(410)}
Cycle1481: new_n1680_(256)=inv1{new_n1679_(236)}
Cycle1482: new_n1681_(247)=nor2{new_n1680_(256),new_n1676_(157)}
Cycle1483: new_n1682_(279)=nor2{new_n1681_(247),new_n303_(376)}
Cycle1484: new_n1683_(383)=nor2{new_n819_(217),\shift[1](129)}
Cycle1485: new_n1684_(278)=nor2{new_n849_(404),new_n266_(422)}
Cycle1486: new_n1685_(155)=nor2{new_n1684_(278),new_n1683_(383)}
Cycle1487: new_n1686_(366)=nor2{new_n858_(323),new_n266_(422)}
Cycle1488: new_n1687_(319)=nor2{new_n823_(292),\shift[1](129)}
Cycle1489: new_n1688_(388)=nor2{new_n1687_(319),new_n1686_(366)}
Cycle1490: new_n1689_(153)=inv1{new_n1688_(388)}
Cycle1491: new_n1690_(226)=nor2{new_n1689_(153),new_n1685_(155)}
Cycle1492: new_n1691_(216)=nor2{new_n1690_(226),new_n319_(360)}
Cycle1493: new_n1692_(203)=nor2{new_n1691_(216),new_n1682_(279)}
Cycle1494: new_n1693_(359)=inv1{new_n1692_(203)}
Cycle1495: new_n1694_(234)=nor2{new_n1693_(359),new_n1673_(180)}
Cycle1496: new_n1695_(282)=nor2{new_n1694_(234),new_n340_(352)}
Cycle1497: new_n1696_(344)=nor2{new_n1695_(282),new_n1653_(389)}
Cycle1498: new_n1697_(252)=inv1{new_n1696_(344)}
Cycle1499: new_n1698_(355)=nor2{new_n1697_(252),new_n1611_(197)}
Cycle1500: new_n1699_(289)=nor2{new_n1698_(355),\shift[6](134)}
Cycle1501: new_n1700_(175)=nor2{new_n836_(384),\shift[1](129)}
Cycle1502: new_n1701_(298)=nor2{new_n1072_(168),new_n266_(422)}
Cycle1503: new_n1702_(348)=nor2{new_n1701_(298),new_n1700_(175)}
Cycle1504: new_n1703_(141)=nor2{new_n1081_(206),new_n266_(422)}
Cycle1505: new_n1704_(426)=nor2{new_n840_(413),\shift[1](129)}
Cycle1506: new_n1705_(273)=nor2{new_n1704_(426),new_n1703_(141)}
Cycle1507: new_n1706_(214)=inv1{new_n1705_(273)}
Cycle1508: new_n1707_(142)=nor2{new_n1706_(214),new_n1702_(348)}
Cycle1509: new_n1708_(368)=nor2{new_n1707_(142),new_n265_(412)}
Cycle1510: new_n1709_(306)=nor2{new_n1074_(264),\shift[1](129)}
Cycle1511: new_n1710_(213)=nor2{new_n1087_(372),new_n266_(422)}
Cycle1512: new_n1711_(301)=nor2{new_n1710_(213),new_n1709_(306)}
Cycle1513: new_n1712_(238)=nor2{new_n1096_(397),new_n266_(422)}
Cycle1514: new_n1713_(244)=nor2{new_n1078_(320),\shift[1](129)}
Cycle1515: new_n1714_(423)=nor2{new_n1713_(244),new_n1712_(238)}
Cycle1516: new_n1715_(285)=inv1{new_n1714_(423)}
Cycle1517: new_n1716_(250)=nor2{new_n1715_(285),new_n1711_(301)}
Cycle1518: new_n1717_(374)=nor2{new_n1716_(250),new_n284_(395)}
Cycle1519: new_n1718_(135)=nor2{new_n1717_(374),new_n1708_(368)}
Cycle1520: new_n1719_(334)=inv1{new_n1718_(135)}
Cycle1521: new_n1720_(424)=nor2{new_n1121_(369),\shift[1](129)}
Cycle1522: new_n1721_(171)=nor2{new_n1104_(349),new_n266_(422)}
Cycle1523: new_n1722_(350)=nor2{new_n1721_(171),new_n1720_(424)}
Cycle1524: new_n1723_(342)=nor2{new_n1113_(261),new_n266_(422)}
Cycle1525: new_n1724_(425)=nor2{new_n1125_(174),\shift[1](129)}
Cycle1526: new_n1725_(231)=nor2{new_n1724_(425),new_n1723_(342)}
Cycle1527: new_n1726_(149)=inv1{new_n1725_(231)}
Cycle1528: new_n1727_(192)=nor2{new_n1726_(149),new_n1722_(350)}
Cycle1529: new_n1728_(340)=nor2{new_n1727_(192),new_n303_(376)}
Cycle1530: Initialization(Ron){new_n808_(177),new_n1666_(151),new_n1667_(297),new_n1668_(365),new_n1665_(417),new_n1669_(337),new_n1662_(418),new_n1671_(233),new_n1672_(280),new_n851_(402),new_n834_(377),new_n1674_(270),new_n1675_(420),new_n843_(403),new_n855_(353),new_n1677_(410),new_n1678_(181),new_n1679_(236),new_n1676_(157),new_n1680_(256),new_n819_(217),new_n849_(404),new_n1683_(383),new_n1684_(278),new_n858_(323),new_n823_(292),new_n1686_(366),new_n1687_(319),new_n1688_(388),new_n1685_(155),new_n1689_(153),new_n1682_(279),new_n1691_(216),new_n1692_(203),new_n1673_(180),new_n1693_(359),new_n1653_(389),new_n1695_(282),new_n1696_(344),new_n1611_(197),new_n1697_(252),new_n836_(384),new_n1072_(168),new_n1700_(175),new_n1701_(298),new_n1081_(206),new_n840_(413),new_n1703_(141),new_n1704_(426),new_n1705_(273),new_n1702_(348),new_n1706_(214),new_n1074_(264),new_n1087_(372),new_n1709_(306),new_n1710_(213),new_n1096_(397),new_n1078_(320),new_n1712_(238),new_n1713_(244),new_n1714_(423),new_n1711_(301),new_n1715_(285),new_n1708_(368),new_n1717_(374),new_n1718_(135),new_n1121_(369),new_n1104_(349),new_n1720_(424),new_n1721_(171),new_n1113_(261),new_n1125_(174),new_n1723_(342),new_n1724_(425),new_n1725_(231),new_n1722_(350),new_n1726_(149)}
Cycle1531: new_n1729_(149)=nor2{new_n1089_(170),\shift[1](129)}
Cycle1532: new_n1730_(350)=nor2{new_n1119_(411),new_n266_(422)}
Cycle1533: new_n1731_(231)=nor2{new_n1730_(350),new_n1729_(149)}
Cycle1534: new_n1732_(425)=nor2{new_n1128_(345),new_n266_(422)}
Cycle1535: new_n1733_(342)=nor2{new_n1093_(336),\shift[1](129)}
Cycle1536: new_n1734_(174)=nor2{new_n1733_(342),new_n1732_(425)}
Cycle1537: new_n1735_(261)=inv1{new_n1734_(174)}
Cycle1538: new_n1736_(171)=nor2{new_n1735_(261),new_n1731_(231)}
Cycle1539: new_n1737_(424)=nor2{new_n1736_(171),new_n319_(360)}
Cycle1540: new_n1738_(349)=nor2{new_n1737_(424),new_n1728_(340)}
Cycle1541: new_n1739_(369)=inv1{new_n1738_(349)}
Cycle1542: new_n1740_(135)=nor2{new_n1739_(369),new_n1719_(334)}
Cycle1543: new_n1741_(374)=nor2{new_n1740_(135),new_n470_(222)}
Cycle1544: new_n1742_(368)=nor2{new_n1106_(268),\shift[1](129)}
Cycle1545: new_n1743_(285)=nor2{new_n1206_(392),new_n266_(422)}
Cycle1546: new_n1744_(301)=nor2{new_n1743_(285),new_n1742_(368)}
Cycle1547: new_n1745_(423)=nor2{new_n1215_(207),new_n266_(422)}
Cycle1548: new_n1746_(244)=nor2{new_n1110_(220),\shift[1](129)}
Cycle1549: new_n1747_(238)=nor2{new_n1746_(244),new_n1745_(423)}
Cycle1550: new_n1748_(320)=inv1{new_n1747_(238)}
Cycle1551: new_n1749_(397)=nor2{new_n1748_(320),new_n1744_(301)}
Cycle1552: new_n1750_(213)=nor2{new_n1749_(397),new_n265_(412)}
Cycle1553: new_n1751_(306)=nor2{new_n1227_(347),new_n266_(422)}
Cycle1554: new_n1752_(372)=nor2{new_n1211_(150),new_n1208_(187)}
Cycle1555: new_n1753_(264)=nor2{new_n1752_(372),\shift[1](129)}
Cycle1556: new_n1754_(214)=nor2{new_n1753_(264),new_n1751_(306)}
Cycle1557: new_n1755_(348)=nor2{new_n1754_(214),new_n284_(395)}
Cycle1558: new_n1756_(273)=nor2{new_n1755_(348),new_n1750_(213)}
Cycle1559: new_n1757_(426)=inv1{new_n1756_(273)}
Cycle1560: new_n1758_(141)=nor2{new_n1253_(251),\shift[1](129)}
Cycle1561: new_n1759_(413)=nor2{new_n1233_(291),new_n266_(422)}
Cycle1562: new_n1760_(206)=nor2{new_n1759_(413),new_n1758_(141)}
Cycle1563: new_n1761_(298)=nor2{new_n1242_(255),new_n266_(422)}
Cycle1564: new_n1762_(175)=inv1{new_n1252_(229)}
Cycle1565: new_n1763_(168)=nor2{new_n1762_(175),\shift[1](129)}
Cycle1566: new_n1764_(384)=nor2{new_n1763_(168),new_n1761_(298)}
Cycle1567: new_n1765_(252)=inv1{new_n1764_(384)}
Cycle1568: new_n1766_(197)=nor2{new_n1765_(252),new_n1760_(206)}
Cycle1569: new_n1767_(344)=nor2{new_n1766_(197),new_n303_(376)}
Cycle1570: new_n1768_(282)=nor2{new_n1221_(325),\shift[1](129)}
Cycle1571: new_n1769_(389)=nor2{new_n1248_(401),new_n266_(422)}
Cycle1572: new_n1770_(359)=nor2{new_n1769_(389),new_n1768_(282)}
Cycle1573: new_n1771_(180)=inv1{new_n1249_(191)}
Cycle1574: new_n1772_(203)=nor2{new_n1771_(180),new_n266_(422)}
Cycle1575: new_n1773_(216)=inv1{new_n1222_(169)}
Cycle1576: new_n1774_(279)=nor2{new_n1773_(216),\shift[1](129)}
Cycle1577: new_n1775_(153)=nor2{new_n1774_(279),new_n1772_(203)}
Cycle1578: new_n1776_(155)=inv1{new_n1775_(153)}
Cycle1579: new_n1777_(388)=nor2{new_n1776_(155),new_n1770_(359)}
Cycle1580: new_n1778_(319)=nor2{new_n1777_(388),new_n319_(360)}
Cycle1581: new_n1779_(366)=nor2{new_n1778_(319),new_n1767_(344)}
Cycle1582: new_n1780_(292)=inv1{new_n1779_(366)}
Cycle1583: new_n1781_(323)=nor2{new_n1780_(292),new_n1757_(426)}
Cycle1584: new_n1782_(278)=nor2{new_n1781_(323),new_n534_(158)}
Cycle1585: new_n1783_(383)=nor2{new_n1782_(278),new_n1741_(374)}
Cycle1586: new_n1784_(404)=inv1{new_n1783_(383)}
Cycle1587: new_n1785_(217)=nor2{new_n1296_(378),\shift[1](129)}
Cycle1588: new_n1786_(256)=nor2{new_n1138_(396),new_n266_(422)}
Cycle1589: new_n1787_(157)=nor2{new_n1786_(256),new_n1785_(217)}
Cycle1590: new_n1788_(236)=nor2{new_n1147_(399),new_n266_(422)}
Cycle1591: new_n1789_(181)=nor2{new_n1300_(235),\shift[1](129)}
Cycle1592: new_n1790_(410)=nor2{new_n1789_(181),new_n1788_(236)}
Cycle1593: new_n1791_(353)=inv1{new_n1790_(410)}
Cycle1594: new_n1792_(403)=nor2{new_n1791_(353),new_n1787_(157)}
Cycle1595: new_n1793_(420)=nor2{new_n1792_(403),new_n265_(412)}
Cycle1596: new_n1794_(270)=nor2{new_n1140_(200),\shift[1](129)}
Cycle1597: new_n1795_(377)=nor2{new_n1153_(335),new_n266_(422)}
Cycle1598: new_n1796_(402)=nor2{new_n1795_(377),new_n1794_(270)}
Cycle1599: new_n1797_(280)=nor2{new_n1162_(146),new_n266_(422)}
Cycle1600: new_n1798_(233)=nor2{new_n1144_(314),\shift[1](129)}
Cycle1601: new_n1799_(418)=nor2{new_n1798_(233),new_n1797_(280)}
Cycle1602: new_n1800_(337)=inv1{new_n1799_(418)}
Cycle1603: new_n1801_(417)=nor2{new_n1800_(337),new_n1796_(402)}
Cycle1604: new_n1802_(365)=nor2{new_n1801_(417),new_n284_(395)}
Cycle1605: new_n1803_(297)=nor2{new_n1802_(365),new_n1793_(420)}
Cycle1606: new_n1804_(151)=inv1{new_n1803_(297)}
Cycle1607: new_n1805_(177)=nor2{new_n1187_(283),\shift[1](129)}
Cycle1608: Initialization(Ron){new_n1089_(170),new_n1119_(411),new_n1729_(149),new_n1730_(350),new_n1128_(345),new_n1093_(336),new_n1732_(425),new_n1733_(342),new_n1734_(174),new_n1731_(231),new_n1735_(261),new_n1728_(340),new_n1737_(424),new_n1738_(349),new_n1719_(334),new_n1739_(369),new_n1106_(268),new_n1206_(392),new_n1742_(368),new_n1743_(285),new_n1215_(207),new_n1110_(220),new_n1745_(423),new_n1746_(244),new_n1747_(238),new_n1744_(301),new_n1748_(320),new_n1227_(347),new_n1208_(187),new_n1211_(150),new_n1752_(372),new_n1751_(306),new_n1753_(264),new_n1750_(213),new_n1755_(348),new_n1756_(273),new_n1253_(251),new_n1233_(291),new_n1758_(141),new_n1759_(413),new_n1242_(255),new_n1252_(229),new_n1762_(175),new_n1761_(298),new_n1763_(168),new_n1764_(384),new_n1760_(206),new_n1765_(252),new_n1221_(325),new_n1248_(401),new_n1768_(282),new_n1769_(389),new_n1249_(191),new_n1771_(180),new_n1222_(169),new_n1773_(216),new_n1772_(203),new_n1774_(279),new_n1775_(153),new_n1770_(359),new_n1776_(155),new_n1767_(344),new_n1778_(319),new_n1779_(366),new_n1757_(426),new_n1780_(292),new_n1741_(374),new_n1782_(278),new_n1783_(383),new_n1296_(378),new_n1138_(396),new_n1785_(217),new_n1786_(256),new_n1147_(399),new_n1300_(235),new_n1788_(236),new_n1789_(181),new_n1790_(410),new_n1787_(157),new_n1791_(353),new_n1140_(200),new_n1153_(335),new_n1794_(270),new_n1795_(377),new_n1162_(146),new_n1144_(314),new_n1797_(280),new_n1798_(233),new_n1799_(418),new_n1796_(402),new_n1800_(337),new_n1793_(420),new_n1802_(365),new_n1803_(297),new_n1187_(283)}
