Benchmark: adder_388
Cycle1543: new_n1888_(305)=nor2{new_n1884_(352),new_n1887_(378)}
Cycle1544: Initialization(Ron){new_n1885_(301),new_n1883_(290),new_n1887_(378),new_n1884_(352)}
Cycle1545: new_n1889_(352)=nor2{new_n1888_(305),new_n1886_(370)}
Cycle1546: \f[125](378)=inv1{new_n1889_(352)}
Cycle1547: new_n1896_(290)=nor2{new_n1888_(305),new_n1879_(286)}
Cycle1548: new_n1897_(301)=inv1{new_n1896_(290)}
Cycle1549: Initialization(Ron){new_n1886_(370),new_n1889_(352),new_n1879_(286),new_n1888_(305)}
Cycle1550: new_n1892_(305)=inv1{\a[126](126)}
Cycle1551: new_n1893_(286)=inv1{\b[126](254)}
Cycle1552: new_n1894_(352)=nor2{new_n1893_(286),new_n1892_(305)}
Cycle1553: new_n1891_(370)=nor2{\b[126](254),\a[126](126)}
Cycle1554: Initialization(Ron){new_n1892_(305),new_n1893_(286)}
Cycle1555: new_n1895_(286)=nor2{new_n1894_(352),new_n1891_(370)}
Cycle1556: new_n1898_(305)=nor2{new_n1897_(301),new_n1895_(286)}
Cycle1557: Initialization(Ron){new_n1894_(352),new_n1897_(301)}
Cycle1558: new_n1899_(301)=inv1{new_n1895_(286)}
Cycle1559: new_n1900_(352)=nor2{new_n1896_(290),new_n1899_(301)}
Cycle1560: Initialization(Ron){new_n1895_(286),new_n1899_(301),new_n1896_(290)}
Cycle1561: new_n1901_(290)=nor2{new_n1900_(352),new_n1898_(305)}
Cycle1562: \f[126](301)=inv1{new_n1901_(290)}
Cycle1563: new_n1909_(286)=nor2{new_n1900_(352),new_n1891_(370)}
Cycle1564: Initialization(Ron){new_n1898_(305),new_n1901_(290),new_n1891_(370),new_n1900_(352)}
Cycle1565: new_n1904_(352)=inv1{\a[127](127)}
Cycle1566: new_n1905_(370)=inv1{\b[127](255)}
Cycle1567: new_n1906_(290)=nor2{new_n1905_(370),new_n1904_(352)}
Cycle1568: new_n1903_(305)=nor2{\b[127](255),\a[127](127)}
Cycle1569: Initialization(Ron){new_n1904_(352),new_n1905_(370)}
Cycle1570: new_n1907_(370)=nor2{new_n1906_(290),new_n1903_(305)}
Cycle1571: new_n1908_(352)=inv1{new_n1907_(370)}
Cycle1572: Initialization(Ron){new_n1906_(290)}
Cycle1573: new_n1910_(290)=nor2{new_n1909_(286),new_n1908_(352)}
Cycle1574: Initialization(Ron){new_n1908_(352)}
Cycle1575: new_n1911_(352)=inv1{new_n1909_(286)}
Cycle1576: Initialization(Ron){new_n1909_(286)}
Cycle1577: new_n1912_(286)=nor2{new_n1911_(352),new_n1907_(370)}
Cycle1578: Initialization(Ron){new_n1907_(370),new_n1911_(352)}
Cycle1579: new_n1913_(352)=nor2{new_n1912_(286),new_n1910_(290)}
Cycle1580: \f[127](370)=inv1{new_n1913_(352)}
Cycle1581: Initialization(Ron){new_n1912_(286),new_n1913_(352)}
Cycle1582: cOut(352)=nor2{new_n1910_(290),new_n1903_(305)}
